,moc,skill_id,relevance
1000739,DEFAULT,52280,0.074673
1000740,DEFAULT,84306,0.079356
1000741,DEFAULT,84307,0.117475
1000742,DEFAULT,67926,0.093157
1000743,DEFAULT,2393,0.050624
1000744,DEFAULT,59745,0.050376
1000745,DEFAULT,59750,0.065671
1000746,DEFAULT,401,0.108840
1000747,DEFAULT,76136,0.050377
1000748,DEFAULT,2409,0.050504
1000749,DEFAULT,76140,0.051303
1000750,DEFAULT,76142,0.053520
1000751,DEFAULT,84341,0.070149
1000752,DEFAULT,84342,0.055159
1000753,DEFAULT,59768,0.050639
1000754,DEFAULT,61844,0.054643
1000755,DEFAULT,59770,0.078587
1000756,DEFAULT,76155,0.085145
1000757,DEFAULT,59775,0.078212
1000758,DEFAULT,406,0.061724
1000759,DEFAULT,76167,0.055901
1000760,DEFAULT,76177,0.105922
1000761,DEFAULT,2460,0.055113
1000762,DEFAULT,84382,0.054066
1000763,DEFAULT,51622,0.050376
1000764,DEFAULT,2471,0.063141
1000765,DEFAULT,59818,0.064643
1000766,DEFAULT,59826,0.054251
1000767,DEFAULT,84403,0.076003
1000768,DEFAULT,68022,0.053769
1000769,DEFAULT,59833,0.054251
1000770,DEFAULT,51648,0.051247
1000771,DEFAULT,51651,0.060635
1000772,DEFAULT,59847,0.101731
1000773,DEFAULT,68041,0.051303
1000774,DEFAULT,2514,0.057856
1000775,DEFAULT,76246,0.057214
1000776,DEFAULT,84442,0.053508
1000777,DEFAULT,76251,0.084994
1000778,DEFAULT,51676,0.050376
1000779,DEFAULT,68064,0.051310
1000780,DEFAULT,51681,0.061476
1000781,DEFAULT,76258,0.050376
1000782,DEFAULT,71419,0.053051
1000783,DEFAULT,51684,0.053516
1000784,DEFAULT,2534,0.066864
1000785,DEFAULT,59884,0.050376
1000786,DEFAULT,59886,0.050376
1000787,DEFAULT,76271,0.076258
1000788,DEFAULT,68083,0.050513
1000789,DEFAULT,2550,0.054570
1000790,DEFAULT,76280,0.054251
1000791,DEFAULT,51705,0.050643
1000792,DEFAULT,51706,0.055188
1000793,DEFAULT,76290,0.053091
1000794,DEFAULT,68099,0.054066
1000795,DEFAULT,68101,0.058551
1000796,DEFAULT,76296,0.052304
1000797,DEFAULT,84490,0.083222
1000798,DEFAULT,59919,0.051323
1000799,DEFAULT,59920,0.110068
1000800,DEFAULT,72904,0.055704
1000801,DEFAULT,84503,0.053926
1000802,DEFAULT,76315,0.080326
1000803,DEFAULT,59934,0.068050
1000804,DEFAULT,2593,0.053508
1000805,DEFAULT,84518,0.058293
1000806,DEFAULT,60508,0.051316
1000807,DEFAULT,2603,0.053084
1000808,DEFAULT,51758,0.050495
1000809,DEFAULT,76335,0.054209
1000810,DEFAULT,51762,0.063862
1000811,DEFAULT,51763,0.053500
1000812,DEFAULT,59959,0.050513
1000813,DEFAULT,59966,0.050377
1000814,DEFAULT,84546,0.050513
1000815,DEFAULT,59973,0.053769
1000816,DEFAULT,68171,0.050646
1000817,DEFAULT,59981,0.050376
1000818,DEFAULT,51792,0.056433
1000819,DEFAULT,51797,0.107514
1000820,DEFAULT,2647,0.059477
1000821,DEFAULT,68184,0.050376
1000822,DEFAULT,84571,0.051296
1000823,DEFAULT,68189,0.054093
1000824,DEFAULT,51807,0.074245
1000825,DEFAULT,75536,0.054061
1000826,DEFAULT,51811,0.068727
1000827,DEFAULT,60006,0.054066
1000828,DEFAULT,51822,0.055194
1000829,DEFAULT,76400,0.082653
1000830,DEFAULT,51826,0.050376
1000831,DEFAULT,60020,0.316544
1000832,DEFAULT,51829,0.053081
1000833,DEFAULT,51840,0.055279
1000834,DEFAULT,85099,0.080381
1000835,DEFAULT,76422,0.068790
1000836,DEFAULT,76427,0.051268
1000837,DEFAULT,2703,0.054380
1000838,DEFAULT,76432,0.050490
1000839,DEFAULT,76435,0.073244
1000840,DEFAULT,52334,0.050376
1000841,DEFAULT,68253,0.053088
1000842,DEFAULT,2723,0.059986
1000843,DEFAULT,76457,0.053061
1000844,DEFAULT,76458,0.050750
1000845,DEFAULT,84663,0.053819
1000846,DEFAULT,60088,0.057499
1000847,DEFAULT,2747,0.053517
1000848,DEFAULT,2751,0.050631
1000849,DEFAULT,51910,0.051310
1000850,DEFAULT,2764,0.065381
1000851,DEFAULT,68305,0.050513
1000852,DEFAULT,84690,0.100385
1000853,DEFAULT,51926,0.050504
1000854,DEFAULT,68314,0.055182
1000855,DEFAULT,84701,0.050376
1000856,DEFAULT,2783,0.056493
1000857,DEFAULT,84707,0.053492
1000858,DEFAULT,76520,0.214792
1000859,DEFAULT,76523,0.058583
1000860,DEFAULT,2796,0.061456
1000861,DEFAULT,60141,0.053088
1000862,DEFAULT,68336,0.050376
1000863,DEFAULT,60149,0.051310
1000864,DEFAULT,76536,0.081863
1000865,DEFAULT,51961,0.053088
1000866,DEFAULT,60154,0.050631
1000867,DEFAULT,84731,0.050499
1000868,DEFAULT,60161,0.050631
1000869,DEFAULT,51970,0.050376
1000870,DEFAULT,76559,0.053523
1000871,DEFAULT,84753,0.051316
1000872,DEFAULT,72835,0.068638
1000873,DEFAULT,84758,0.050513
1000874,DEFAULT,60185,0.216539
1000875,DEFAULT,68382,0.050468
1000876,DEFAULT,3205,0.050499
1000877,DEFAULT,68384,0.054422
1000878,DEFAULT,76580,0.152085
1000879,DEFAULT,84774,0.059950
1000880,DEFAULT,84775,0.055076
1000881,DEFAULT,59186,0.050646
1000882,DEFAULT,2863,0.054034
1000883,DEFAULT,76594,0.053769
1000884,DEFAULT,2868,0.054251
1000885,DEFAULT,82398,0.060447
1000886,DEFAULT,84792,0.056525
1000887,DEFAULT,84797,0.051462
1000888,DEFAULT,52034,0.053496
1000889,DEFAULT,60228,0.227872
1000890,DEFAULT,68427,0.050513
1000891,DEFAULT,60239,0.050513
1000892,DEFAULT,48270,0.070991
1000893,DEFAULT,2902,0.050639
1000894,DEFAULT,68442,0.053516
1000895,DEFAULT,84831,0.059351
1000896,DEFAULT,60256,0.065060
1000897,DEFAULT,60261,0.070414
1000898,DEFAULT,68454,0.070518
1000899,DEFAULT,76653,0.050376
1000900,DEFAULT,84851,0.054232
1000901,DEFAULT,68468,0.059163
1000902,DEFAULT,52372,0.054218
1000903,DEFAULT,72385,0.056720
1000904,DEFAULT,2941,0.054034
1000905,DEFAULT,52096,0.055188
1000906,DEFAULT,76673,0.073952
1000907,DEFAULT,52100,0.053773
1000908,DEFAULT,84871,0.053736
1000909,DEFAULT,76680,0.151527
1000910,DEFAULT,68492,0.057841
1000911,DEFAULT,84879,0.054066
1000912,DEFAULT,68498,0.123005
1000913,DEFAULT,52116,0.056420
1000914,DEFAULT,59204,0.076645
1000915,DEFAULT,76698,0.059495
1000916,DEFAULT,49647,0.084495
1000917,DEFAULT,68515,0.050504
1000918,DEFAULT,52137,0.080425
1000919,DEFAULT,84912,0.053091
1000920,DEFAULT,66035,0.053523
1000921,DEFAULT,60340,0.053088
1000922,DEFAULT,68536,0.185736
1000923,DEFAULT,3001,0.051310
1000924,DEFAULT,52159,0.062278
1000925,DEFAULT,84931,0.050376
1000926,DEFAULT,3012,0.053504
1000927,DEFAULT,3013,0.054288
1000928,DEFAULT,84935,0.055194
1000929,DEFAULT,76746,0.050376
1000930,DEFAULT,3023,0.060707
1000931,DEFAULT,76754,0.050513
1000932,DEFAULT,68563,0.053523
1000933,DEFAULT,68567,0.050376
1000934,DEFAULT,68571,0.050631
1000935,DEFAULT,52191,0.050513
1000936,DEFAULT,52194,0.118652
1000937,DEFAULT,76771,0.050376
1000938,DEFAULT,76772,0.051530
1000939,DEFAULT,56487,0.054266
1000940,DEFAULT,60397,0.054270
1000941,DEFAULT,52206,0.055182
1000942,DEFAULT,68596,0.050376
1000943,DEFAULT,60410,0.050377
1000944,DEFAULT,3071,0.053748
1000945,DEFAULT,68608,0.054266
1000946,DEFAULT,3076,0.056929
1000947,DEFAULT,52231,0.054066
1000948,DEFAULT,85000,0.055667
1000949,DEFAULT,3081,0.057912
1000950,DEFAULT,82210,0.056769
1000951,DEFAULT,85007,0.051723
1000952,DEFAULT,68629,0.050513
1000953,DEFAULT,85014,0.055228
1000954,DEFAULT,85016,0.050376
1000955,DEFAULT,61958,0.057188
1000956,DEFAULT,52263,0.053088
1000957,DEFAULT,52267,0.054066
1000958,DEFAULT,76846,0.057113
1000959,DEFAULT,76848,0.054056
1000960,DEFAULT,85043,0.050376
1000961,DEFAULT,67422,0.085014
1000962,DEFAULT,61961,0.053504
1000963,DEFAULT,76856,0.082490
1000964,DEFAULT,76857,0.054266
1000965,DEFAULT,85061,0.069183
1000966,DEFAULT,85064,0.050376
1000967,DEFAULT,76873,0.079581
1000968,DEFAULT,85067,0.050726
1000969,DEFAULT,68689,0.053695
1000970,DEFAULT,52309,0.076286
1000971,DEFAULT,85083,0.058990
1000972,DEFAULT,3164,0.054251
1000973,DEFAULT,60514,0.050639
1000974,DEFAULT,52323,0.053508
1000975,DEFAULT,76902,0.051323
1000976,DEFAULT,52327,0.056877
1000977,DEFAULT,76907,0.053424
1000978,DEFAULT,76908,0.057205
1000979,DEFAULT,76909,0.053980
1000980,DEFAULT,85102,0.133965
1000981,DEFAULT,60532,0.055113
1000982,DEFAULT,85113,0.053520
1000983,DEFAULT,60541,0.053520
1000984,DEFAULT,76927,0.050513
1000985,DEFAULT,76931,0.056888
1000986,DEFAULT,60549,0.055159
1000987,DEFAULT,76935,0.058133
1000988,DEFAULT,3213,0.057575
1000989,DEFAULT,52366,0.050376
1000990,DEFAULT,68753,0.050499
1000991,DEFAULT,68754,0.085882
1000992,DEFAULT,68755,0.051688
1000993,DEFAULT,60564,0.054251
1000994,DEFAULT,85146,0.053769
1000995,DEFAULT,3230,0.053071
1000996,DEFAULT,52385,0.050376
1000997,DEFAULT,60580,0.109310
1000998,DEFAULT,85158,0.055204
1000999,DEFAULT,68775,0.060110
1001000,DEFAULT,52392,0.068409
1001001,DEFAULT,60586,0.055159
1001002,DEFAULT,52423,0.076498
1001003,DEFAULT,68783,0.207897
1001004,DEFAULT,76976,0.053520
1001005,DEFAULT,56520,0.053731
1001006,DEFAULT,52402,0.050508
1001007,DEFAULT,52403,0.053773
1001008,DEFAULT,68788,0.053613
1001009,DEFAULT,60601,0.055176
1001010,DEFAULT,68799,0.053485
1001011,DEFAULT,85191,0.058729
1001012,DEFAULT,52426,0.054056
1001013,DEFAULT,85197,0.053769
1001014,DEFAULT,63352,0.064786
1001015,DEFAULT,60626,0.123584
1001016,DEFAULT,3283,0.056428
1001017,DEFAULT,60635,0.053523
1001018,DEFAULT,3292,0.057061
1001019,DEFAULT,60639,0.050376
1001020,DEFAULT,85216,0.050464
1001021,DEFAULT,52449,0.070011
1001022,DEFAULT,54939,0.073155
1001023,DEFAULT,52456,0.077513
1001024,DEFAULT,60655,0.055176
1001025,DEFAULT,60660,0.054228
1001026,DEFAULT,53801,0.051178
1001027,DEFAULT,52474,0.127370
1001028,DEFAULT,85245,0.065771
1001029,DEFAULT,85248,0.057868
1001030,DEFAULT,60681,0.054209
1001031,DEFAULT,68879,0.072107
1001032,DEFAULT,77073,0.050477
1001033,DEFAULT,3346,0.050490
1001034,DEFAULT,67459,0.116012
1001035,DEFAULT,68884,0.050376
1001036,DEFAULT,52501,0.050376
1001037,DEFAULT,60703,0.056969
1001038,DEFAULT,52512,0.083775
1001039,DEFAULT,60705,0.082474
1001040,DEFAULT,68898,0.051282
1001041,DEFAULT,52523,0.053269
1001042,DEFAULT,85297,0.062299
1001043,DEFAULT,68919,0.050376
1001044,DEFAULT,85311,0.050376
1001045,DEFAULT,52547,0.054066
1001046,DEFAULT,85318,0.054251
1001047,DEFAULT,3400,0.052349
1001048,DEFAULT,60747,0.050639
1001049,DEFAULT,3405,0.056505
1001050,DEFAULT,52561,0.050643
1001051,DEFAULT,77144,0.051316
1001052,DEFAULT,60767,0.055056
1001053,DEFAULT,68960,0.053512
1001054,DEFAULT,68971,0.062163
1001055,DEFAULT,77169,0.050464
1001056,DEFAULT,77175,0.072767
1001057,DEFAULT,77177,0.050376
1001058,DEFAULT,3452,0.053074
1001059,DEFAULT,60800,0.054490
1001060,DEFAULT,52610,0.053733
1001061,DEFAULT,60803,0.053091
1001062,DEFAULT,77188,0.050646
1001063,DEFAULT,3477,0.055147
1001064,DEFAULT,77215,0.083615
1001065,DEFAULT,77217,0.050376
1001066,DEFAULT,60857,0.134728
1001067,DEFAULT,69051,0.067137
1001068,DEFAULT,69052,0.051670
1001069,DEFAULT,52670,0.054385
1001070,DEFAULT,69055,0.053091
1001071,DEFAULT,69059,0.076021
1001072,DEFAULT,52677,0.050504
1001073,DEFAULT,52682,0.073774
1001074,DEFAULT,3535,0.057375
1001075,DEFAULT,77264,0.057527
1001076,DEFAULT,3551,0.060995
1001077,DEFAULT,52707,0.072527
1001078,DEFAULT,3556,0.053760
1001079,DEFAULT,60916,0.055188
1001080,DEFAULT,77311,0.056181
1001081,DEFAULT,77056,0.050508
1001082,DEFAULT,60930,0.196009
1001083,DEFAULT,52749,0.050499
1001084,DEFAULT,69135,0.050513
1001085,DEFAULT,52752,0.071831
1001086,DEFAULT,3604,0.053077
1001087,DEFAULT,3606,0.060019
1001088,DEFAULT,60958,0.050508
1001089,DEFAULT,77348,0.070735
1001090,DEFAULT,69158,0.054253
1001091,DEFAULT,74332,0.054352
1001092,DEFAULT,605,0.065127
1001093,DEFAULT,69174,0.076079
1001094,DEFAULT,52795,0.068904
1001095,DEFAULT,72970,0.051316
1001096,DEFAULT,3646,0.051444
1001097,DEFAULT,69185,0.057886
1001098,DEFAULT,77381,0.258207
1001099,DEFAULT,68590,0.069862
1001100,DEFAULT,52814,0.053084
1001101,DEFAULT,69213,0.050376
1001102,DEFAULT,52830,0.057411
1001103,DEFAULT,3685,0.054413
1001104,DEFAULT,3705,0.054148
1001105,DEFAULT,61051,0.060019
1001106,DEFAULT,77444,0.074133
1001107,DEFAULT,77445,0.249846
1001108,DEFAULT,3718,0.053091
1001109,DEFAULT,78444,0.092906
1001110,DEFAULT,69258,0.054413
1001111,DEFAULT,69264,0.050635
1001112,DEFAULT,77458,0.055118
1001113,DEFAULT,69267,0.053448
1001114,DEFAULT,77460,0.060724
1001115,DEFAULT,3736,0.054242
1001116,DEFAULT,67524,0.128543
1001117,DEFAULT,77471,0.055170
1001118,DEFAULT,69287,0.051275
1001119,DEFAULT,52906,0.074023
1001120,DEFAULT,69291,0.053773
1001121,DEFAULT,77489,0.050513
1001122,DEFAULT,52915,0.054270
1001123,DEFAULT,3764,0.054066
1001124,DEFAULT,52922,0.090343
1001125,DEFAULT,52925,0.050376
1001126,DEFAULT,3777,0.057459
1001127,DEFAULT,61122,0.155280
1001128,DEFAULT,69317,0.056383
1001129,DEFAULT,77511,0.051323
1001130,DEFAULT,3785,0.050609
1001131,DEFAULT,3362,0.055182
1001132,DEFAULT,67533,0.050376
1001133,DEFAULT,69328,0.050376
1001134,DEFAULT,52948,0.050513
1001135,DEFAULT,52958,0.051310
1001136,DEFAULT,3808,0.050635
1001137,DEFAULT,3809,0.053763
1001138,DEFAULT,69348,0.058578
1001139,DEFAULT,77541,0.122393
1001140,DEFAULT,61162,0.109444
1001141,DEFAULT,61166,0.054237
1001142,DEFAULT,77555,0.101960
1001143,DEFAULT,61172,0.073250
1001144,DEFAULT,69371,0.050624
1001145,DEFAULT,3836,0.054967
1001146,DEFAULT,61184,0.055176
1001147,DEFAULT,61186,0.062226
1001148,DEFAULT,85291,0.050376
1001149,DEFAULT,3844,0.053173
1001150,DEFAULT,77575,0.050376
1001151,DEFAULT,69386,0.055088
1001152,DEFAULT,53004,0.054061
1001153,DEFAULT,74370,0.050376
1001154,DEFAULT,69393,0.054061
1001155,DEFAULT,51957,0.057366
1001156,DEFAULT,69407,0.050376
1001157,DEFAULT,77603,0.050376
1001158,DEFAULT,78470,0.059030
1001159,DEFAULT,53032,0.053701
1001160,DEFAULT,77611,0.062005
1001161,DEFAULT,69422,0.053891
1001162,DEFAULT,69425,0.053769
1001163,DEFAULT,53046,0.053054
1001164,DEFAULT,77624,0.051310
1001165,DEFAULT,78475,0.067906
1001166,DEFAULT,69446,0.144513
1001167,DEFAULT,61255,0.050377
1001168,DEFAULT,77642,0.050376
1001169,DEFAULT,77645,0.055182
1001170,DEFAULT,3924,0.053765
1001171,DEFAULT,61271,0.050376
1001172,DEFAULT,61274,0.053448
1001173,DEFAULT,79845,0.059225
1001174,DEFAULT,53096,0.053773
1001175,DEFAULT,61290,0.054056
1001176,DEFAULT,61295,0.058137
1001177,DEFAULT,61298,0.068955
1001178,DEFAULT,74387,0.050376
1001179,DEFAULT,69493,0.066959
1001180,DEFAULT,61307,0.050499
1001181,DEFAULT,69512,0.063617
1001182,DEFAULT,53134,0.087510
1001183,DEFAULT,69526,0.051213
1001184,DEFAULT,56492,0.053744
1001185,DEFAULT,69528,0.053765
1001186,DEFAULT,77722,0.059157
1001187,DEFAULT,69531,0.050513
1001188,DEFAULT,61346,0.050639
1001189,DEFAULT,77733,0.053091
1001190,DEFAULT,77739,0.053594
1001191,DEFAULT,53164,0.054052
1001192,DEFAULT,53170,0.053074
1001193,DEFAULT,53173,0.055654
1001194,DEFAULT,77758,0.124104
1001195,DEFAULT,59381,0.056251
1001196,DEFAULT,81228,0.074313
1001197,DEFAULT,4043,0.059566
1001198,DEFAULT,61388,0.054247
1001199,DEFAULT,69582,0.055750
1001200,DEFAULT,4047,0.059004
1001201,DEFAULT,61394,0.053765
1001202,DEFAULT,53205,0.054956
1001203,DEFAULT,69592,0.162891
1001204,DEFAULT,61405,0.050499
1001205,DEFAULT,69599,0.051125
1001206,DEFAULT,53223,0.050376
1001207,DEFAULT,77802,0.053756
1001208,DEFAULT,61420,0.070464
1001209,DEFAULT,69613,0.050377
1001210,DEFAULT,61424,0.055658
1001211,DEFAULT,53237,0.065218
1001212,DEFAULT,77819,0.053212
1001213,DEFAULT,56661,0.050643
1001214,DEFAULT,77826,0.130290
1001215,DEFAULT,77835,0.050646
1001216,DEFAULT,61463,0.105345
1001217,DEFAULT,53273,0.054190
1001218,DEFAULT,53277,0.053773
1001219,DEFAULT,4128,0.055668
1001220,DEFAULT,69665,0.059373
1001221,DEFAULT,61476,0.060869
1001222,DEFAULT,53291,0.078560
1001223,DEFAULT,4140,0.054029
1001224,DEFAULT,61485,0.055182
1001225,DEFAULT,4143,0.056450
1001226,DEFAULT,4146,0.050643
1001227,DEFAULT,61495,0.053088
1001228,DEFAULT,3423,0.053527
1001229,DEFAULT,69693,0.070696
1001230,DEFAULT,61502,0.050376
1001231,DEFAULT,49845,0.050508
1001232,DEFAULT,69700,0.050376
1001233,DEFAULT,694,0.066256
1001234,DEFAULT,69707,0.053516
1001235,DEFAULT,4172,0.050627
1001236,DEFAULT,53328,0.055176
1001237,DEFAULT,61525,0.050377
1001238,DEFAULT,4191,0.050624
1001239,DEFAULT,53351,0.184525
1001240,DEFAULT,61545,0.050513
1001241,DEFAULT,61547,0.065305
1001242,DEFAULT,77932,0.053084
1001243,DEFAULT,69750,0.054266
1001244,DEFAULT,69753,0.050376
1001245,DEFAULT,61567,0.202982
1001246,DEFAULT,61575,0.054066
1001247,DEFAULT,61576,0.053071
1001248,DEFAULT,61586,0.056460
1001249,DEFAULT,69783,0.053719
1001250,DEFAULT,61592,0.054157
1001251,DEFAULT,77988,0.078271
1001252,DEFAULT,69798,0.053088
1001253,DEFAULT,53416,0.059479
1001254,DEFAULT,53418,0.061566
1001255,DEFAULT,61612,0.054066
1001256,DEFAULT,78004,0.050499
1001257,DEFAULT,53441,0.093989
1001258,DEFAULT,78021,0.058305
1001259,DEFAULT,4298,0.055188
1001260,DEFAULT,53454,0.177182
1001261,DEFAULT,61647,0.055107
1001262,DEFAULT,53456,0.077370
1001263,DEFAULT,78036,0.050513
1001264,DEFAULT,4311,0.060522
1001265,DEFAULT,69852,0.053543
1001266,DEFAULT,53474,0.055206
1001267,DEFAULT,61668,0.050376
1001268,DEFAULT,61675,0.050377
1001269,DEFAULT,62162,0.099365
1001270,DEFAULT,61685,0.059704
1001271,DEFAULT,53497,0.053652
1001272,DEFAULT,69882,0.058451
1001273,DEFAULT,4349,0.053520
1001274,DEFAULT,69888,0.053760
1001275,DEFAULT,69894,0.056241
1001276,DEFAULT,78089,0.060525
1001277,DEFAULT,78091,0.076456
1001278,DEFAULT,69904,0.278962
1001279,DEFAULT,53530,0.108789
1001280,DEFAULT,4379,0.053516
1001281,DEFAULT,63536,0.051254
1001282,DEFAULT,53541,0.063429
1001283,DEFAULT,69929,0.053047
1001284,DEFAULT,78126,0.050513
1001285,DEFAULT,78133,0.053084
1001286,DEFAULT,61753,0.057184
1001287,DEFAULT,63705,0.051316
1001288,DEFAULT,74463,0.053773
1001289,DEFAULT,53564,0.053500
1001290,DEFAULT,61764,0.090929
1001291,DEFAULT,69964,0.053533
1001292,DEFAULT,53583,0.116548
1001293,DEFAULT,69974,0.050376
1001294,DEFAULT,78171,0.053858
1001295,DEFAULT,69982,0.050639
1001296,DEFAULT,61795,0.054247
1001297,DEFAULT,61797,0.054278
1001298,DEFAULT,61800,0.053241
1001299,DEFAULT,78189,0.055194
1001300,DEFAULT,4464,0.053522
1001301,DEFAULT,70002,0.057449
1001302,DEFAULT,53624,0.234719
1001303,DEFAULT,70016,0.089824
1001304,DEFAULT,78571,0.059464
1001305,DEFAULT,53636,0.054066
1001306,DEFAULT,71745,0.054524
1001307,DEFAULT,70029,0.055194
1001308,DEFAULT,70036,0.053081
1001309,DEFAULT,61850,0.053091
1001310,DEFAULT,4509,0.053765
1001311,DEFAULT,61856,0.050376
1001312,DEFAULT,53669,0.116529
1001313,DEFAULT,4518,0.052331
1001314,DEFAULT,70060,0.050481
1001315,DEFAULT,53681,0.113869
1001316,DEFAULT,53682,0.066973
1001317,DEFAULT,53684,0.050639
1001318,DEFAULT,4534,0.054577
1001319,DEFAULT,78263,0.056481
1001320,DEFAULT,70073,0.050513
1001321,DEFAULT,61891,0.050508
1001322,DEFAULT,61892,0.050513
1001323,DEFAULT,66294,0.055194
1001324,DEFAULT,61895,0.050376
1001325,DEFAULT,53708,0.050575
1001326,DEFAULT,70095,0.050481
1001327,DEFAULT,61905,0.051316
1001328,DEFAULT,53717,0.069093
1001329,DEFAULT,53720,0.208829
1001330,DEFAULT,4569,0.053081
1001331,DEFAULT,4571,0.055194
1001332,DEFAULT,61916,0.050376
1001333,DEFAULT,61917,0.058355
1001334,DEFAULT,53726,0.051323
1001335,DEFAULT,53736,0.050643
1001336,DEFAULT,70122,0.053074
1001337,DEFAULT,70124,0.050376
1001338,DEFAULT,70128,0.054253
1001339,DEFAULT,70130,0.053088
1001340,DEFAULT,70136,0.050377
1001341,DEFAULT,78330,0.050377
1001342,DEFAULT,61950,0.053520
1001343,DEFAULT,78340,0.055182
1001344,DEFAULT,70150,0.050376
1001345,DEFAULT,4615,0.055188
1001346,DEFAULT,61960,0.050376
1001347,DEFAULT,78345,0.054061
1001348,DEFAULT,2136,0.056465
1001349,DEFAULT,4626,0.053311
1001350,DEFAULT,70166,0.055188
1001351,DEFAULT,78359,0.054111
1001352,DEFAULT,53785,0.054406
1001353,DEFAULT,4635,0.056631
1001354,DEFAULT,53789,0.054131
1001355,DEFAULT,61983,0.050376
1001356,DEFAULT,4640,0.050376
1001357,DEFAULT,78370,0.063164
1001358,DEFAULT,75867,0.050376
1001359,DEFAULT,61989,0.059440
1001360,DEFAULT,4649,0.055652
1001361,DEFAULT,70190,0.050376
1001362,DEFAULT,4658,0.051452
1001363,DEFAULT,53811,0.085865
1001364,DEFAULT,4662,0.051454
1001365,DEFAULT,62008,0.050646
1001366,DEFAULT,62015,0.078451
1001367,DEFAULT,62018,0.054066
1001368,DEFAULT,79970,0.065894
1001369,DEFAULT,53894,0.268388
1001370,DEFAULT,78418,0.050513
1001371,DEFAULT,78422,0.050504
1001372,DEFAULT,3513,0.053074
1001373,DEFAULT,53854,0.053523
1001374,DEFAULT,78437,0.054405
1001375,DEFAULT,78439,0.086866
1001376,DEFAULT,70249,0.056270
1001377,DEFAULT,70250,0.055147
1001378,DEFAULT,62060,0.078947
1001379,DEFAULT,62062,0.059534
1001380,DEFAULT,74517,0.053549
1001381,DEFAULT,78464,0.053516
1001382,DEFAULT,70274,0.050627
1001383,DEFAULT,62086,0.159407
1001384,DEFAULT,70279,0.054214
1001385,DEFAULT,70283,0.056162
1001386,DEFAULT,78486,0.053909
1001387,DEFAULT,78487,0.053071
1001388,DEFAULT,70296,0.053088
1001389,DEFAULT,53914,0.205431
1001390,DEFAULT,62107,0.061014
1001391,DEFAULT,78497,0.050377
1001392,DEFAULT,70306,0.050609
1001393,DEFAULT,78512,0.053077
1001394,DEFAULT,62129,0.050376
1001395,DEFAULT,62132,0.050376
1001396,DEFAULT,78519,0.050631
1001397,DEFAULT,62137,0.058814
1001398,DEFAULT,70330,0.051522
1001399,DEFAULT,53948,0.055194
1001400,DEFAULT,62143,0.050376
1001401,DEFAULT,62144,0.051303
1001402,DEFAULT,71629,0.062406
1001403,DEFAULT,70348,0.050376
1001404,DEFAULT,78544,0.063165
1001405,DEFAULT,53970,0.054404
1001406,DEFAULT,70357,0.058293
1001407,DEFAULT,62166,0.055170
1001408,DEFAULT,78552,0.144565
1001409,DEFAULT,78553,0.050594
1001410,DEFAULT,53982,0.053743
1001411,DEFAULT,4834,0.051323
1001412,DEFAULT,78564,0.050377
1001413,DEFAULT,74534,0.053067
1001414,DEFAULT,78569,0.051303
1001415,DEFAULT,62187,0.050464
1001416,DEFAULT,73170,0.053773
1001417,DEFAULT,54002,0.118521
1001418,DEFAULT,54003,0.055194
1001419,DEFAULT,4853,0.053752
1001420,DEFAULT,54006,0.058172
1001421,DEFAULT,70395,0.054021
1001422,DEFAULT,78591,0.088629
1001423,DEFAULT,78595,0.093636
1001424,DEFAULT,78606,0.053091
1001425,DEFAULT,54032,0.157702
1001426,DEFAULT,78611,0.119745
1001427,DEFAULT,54037,0.050376
1001428,DEFAULT,78614,0.053523
1001429,DEFAULT,54043,0.053081
1001430,DEFAULT,73178,0.050513
1001431,DEFAULT,54051,0.056450
1001432,DEFAULT,54053,0.124163
1001433,DEFAULT,62246,0.056961
1001434,DEFAULT,62249,0.050646
1001435,DEFAULT,62253,0.106508
1001436,DEFAULT,78638,0.053998
1001437,DEFAULT,70448,0.053773
1001438,DEFAULT,78641,0.051261
1001439,DEFAULT,70453,0.054266
1001440,DEFAULT,62264,0.065434
1001441,DEFAULT,4923,0.053508
1001442,DEFAULT,78652,0.051310
1001443,DEFAULT,4930,0.054490
1001444,DEFAULT,54091,0.054038
1001445,DEFAULT,70476,0.050376
1001446,DEFAULT,54094,0.055170
1001447,DEFAULT,58168,0.050377
1001448,DEFAULT,70483,0.058294
1001449,DEFAULT,58169,0.053091
1001450,DEFAULT,83909,0.052517
1001451,DEFAULT,78687,0.050376
1001452,DEFAULT,62304,0.068748
1001453,DEFAULT,70459,0.050377
1001454,DEFAULT,78698,0.050376
1001455,DEFAULT,78700,0.056753
1001456,DEFAULT,80018,0.050513
1001457,DEFAULT,4977,0.054093
1001458,DEFAULT,67731,0.053041
1001459,DEFAULT,58814,0.050376
1001460,DEFAULT,70271,0.098151
1001461,DEFAULT,62334,0.053504
1001462,DEFAULT,78723,0.089021
1001463,DEFAULT,62344,0.051282
1001464,DEFAULT,54155,0.092476
1001465,DEFAULT,70543,0.053061
1001466,DEFAULT,78737,0.050646
1001467,DEFAULT,54167,0.051323
1001468,DEFAULT,70555,0.050376
1001469,DEFAULT,62365,0.050508
1001470,DEFAULT,78750,0.056458
1001471,DEFAULT,62369,0.050377
1001472,DEFAULT,5028,0.050499
1001473,DEFAULT,70570,0.051220
1001474,DEFAULT,70575,0.053037
